neighborhoods,
 SHIFT_ROUND,0,0,0,0,0,0,0,0,Fri Jun 24 19:19:05 CEST 2011,Fri Jun 24 19:19:06 CEST 2011,1203,,,,
 SHIFT_ROUND TWO_OPT_SWAP_ROUNDS SWAP_MATCH_ROUND,3515330,3438114,5197,3432917,77216,373503,0,373503,Fri Jun 24 19:19:06 CEST 2011,Fri Jun 24 19:19:27 CEST 2011,21138,42852,42852.0,0.0,0
 TWO_OPT_SWAP_TEAMS SWAP_HOME_VISITOR,200592,192612,19855,172757,7980,69786,0,69786,Fri Jun 24 19:19:27 CEST 2011,Fri Jun 24 19:19:29 CEST 2011,1661,44066,44066.0,0.0,0
 TWO_OPT_SWAP_TEAMS SWAP_MATCH_ROUND SWAP_HOME_VISITOR,2405312,2388900,18241,2370659,16412,333187,0,333187,Fri Jun 24 19:19:29 CEST 2011,Fri Jun 24 19:19:43 CEST 2011,13852,42920,42920.0,0.0,0
 SHIFT_ROUND TWO_OPT_SWAP_ROUNDS SWAP_HOME_VISITOR,770700,753894,4780,749114,16806,192966,0,192966,Fri Jun 24 19:19:43 CEST 2011,Fri Jun 24 19:19:47 CEST 2011,4281,43957,43957.0,0.0,0
 SHIFT_ROUND TWO_OPT_SWAP_TEAMS SWAP_MATCH_ROUND SWAP_HOME_VISITOR,4567500,4475318,7263,4468055,92182,539043,0,539043,Fri Jun 24 19:19:47 CEST 2011,Fri Jun 24 19:20:12 CEST 2011,24442,42407,42407.0,0.0,0
 SHIFT_ROUND TWO_OPT_SWAP_ROUNDS TWO_OPT_SWAP_TEAMS SWAP_HOME_VISITOR,1001742,983723,5845,977878,18019,250322,0,250322,Fri Jun 24 19:20:12 CEST 2011,Fri Jun 24 19:20:17 CEST 2011,5424,43338,43338.0,0.0,0
 TWO_OPT_SWAP_ROUNDS TWO_OPT_SWAP_TEAMS SWAP_HOME_VISITOR,497007,491039,17710,473329,5968,105984,0,105984,Fri Jun 24 19:20:17 CEST 2011,Fri Jun 24 19:20:20 CEST 2011,3246,42920,42920.0,0.0,0
 SWAP_MATCH_ROUND SWAP_HOME_VISITOR,3016440,2988584,19732,2968852,27856,395676,0,395676,Fri Jun 24 19:20:20 CEST 2011,Fri Jun 24 19:20:40 CEST 2011,19821,42434,42434.0,0.0,0
 SHIFT_ROUND TWO_OPT_SWAP_ROUNDS,680862,664439,4619,659820,16423,176845,0,176845,Fri Jun 24 19:20:40 CEST 2011,Fri Jun 24 19:20:44 CEST 2011,3528,46119,46119.0,0.0,0
 SHIFT_ROUND SWAP_HOME_VISITOR,562275,552059,6168,545891,10216,213964,0,213964,Fri Jun 24 19:20:44 CEST 2011,Fri Jun 24 19:20:46 CEST 2011,2629,46535,46535.0,0.0,0
 SHIFT_ROUND TWO_OPT_SWAP_ROUNDS TWO_OPT_SWAP_TEAMS SWAP_MATCH_ROUND,3490298,3413500,5102,3408398,76798,377334,0,377334,Fri Jun 24 19:20:46 CEST 2011,Fri Jun 24 19:21:07 CEST 2011,20354,43039,43039.0,0.0,0
 TWO_OPT_SWAP_ROUNDS SWAP_MATCH_ROUND,3186729,3160961,20332,3140629,25768,424397,0,424397,Fri Jun 24 19:21:07 CEST 2011,Fri Jun 24 19:21:25 CEST 2011,18784,43108,43108.0,0.0,0
 TWO_OPT_SWAP_ROUNDS SWAP_HOME_VISITOR,508725,500461,20879,479582,8264,76405,0,76405,Fri Jun 24 19:21:26 CEST 2011,Fri Jun 24 19:21:29 CEST 2011,3855,43187,43187.0,0.0,0
 TWO_OPT_SWAP_TEAMS,0,0,0,0,0,0,0,0,Fri Jun 24 19:21:29 CEST 2011,Fri Jun 24 19:21:30 CEST 2011,613,,,,
 SWAP_MATCH_ROUND,2935296,2913796,17994,2895802,21500,402632,0,402632,Fri Jun 24 19:21:30 CEST 2011,Fri Jun 24 19:21:49 CEST 2011,18814,43783,43783.0,0.0,0
 TWO_OPT_SWAP_TEAMS SWAP_MATCH_ROUND,2748060,2732637,21153,2711484,15423,390688,0,390688,Fri Jun 24 19:21:49 CEST 2011,Fri Jun 24 19:22:05 CEST 2011,16538,42858,42858.0,0.0,0
 SHIFT_ROUND TWO_OPT_SWAP_TEAMS SWAP_MATCH_ROUND,4259563,4171912,7043,4164869,87651,511337,0,511337,Fri Jun 24 19:22:05 CEST 2011,Fri Jun 24 19:22:28 CEST 2011,22846,42407,42407.0,0.0,0
 TWO_OPT_SWAP_ROUNDS TWO_OPT_SWAP_TEAMS SWAP_MATCH_ROUND,3532837,3515448,25250,3490198,17389,482442,0,482442,Fri Jun 24 19:22:28 CEST 2011,Fri Jun 24 19:22:48 CEST 2011,19907,42858,42858.0,0.0,0
 SHIFT_ROUND TWO_OPT_SWAP_ROUNDS TWO_OPT_SWAP_TEAMS,775530,760057,4917,755140,15473,193704,0,193704,Fri Jun 24 19:22:48 CEST 2011,Fri Jun 24 19:22:52 CEST 2011,4001,44986,44986.0,0.0,0
 TWO_OPT_SWAP_ROUNDS SWAP_MATCH_ROUND SWAP_HOME_VISITOR,3518438,3487530,20963,3466567,30908,458073,0,458073,Fri Jun 24 19:22:52 CEST 2011,Fri Jun 24 19:23:15 CEST 2011,22803,43108,43108.0,0.0,0
 SHIFT_ROUND SWAP_MATCH_ROUND,3344796,3268838,5462,3263376,75958,350221,0,350221,Fri Jun 24 19:23:15 CEST 2011,Fri Jun 24 19:23:34 CEST 2011,19374,43741,43741.0,0.0,0
 SHIFT_ROUND TWO_OPT_SWAP_ROUNDS TWO_OPT_SWAP_TEAMS SWAP_MATCH_ROUND SWAP_HOME_VISITOR,3989580,3903933,5690,3898243,85647,435331,0,435331,Fri Jun 24 19:23:34 CEST 2011,Fri Jun 24 19:23:57 CEST 2011,22361,43039,43039.0,0.0,0
 SWAP_HOME_VISITOR,95872,89037,14913,74124,6835,22209,0,22209,Fri Jun 24 19:23:57 CEST 2011,Fri Jun 24 19:23:58 CEST 2011,758,44730,44730.0,0.0,0
 SHIFT_ROUND TWO_OPT_SWAP_TEAMS,0,0,0,0,0,0,0,0,Fri Jun 24 19:23:58 CEST 2011,Fri Jun 24 19:23:59 CEST 2011,1545,,,,
 TWO_OPT_SWAP_ROUNDS,458731,451542,19361,432181,7189,53770,0,53770,Fri Jun 24 19:23:59 CEST 2011,Fri Jun 24 19:24:03 CEST 2011,3824,46062,46062.0,0.0,0
 SHIFT_ROUND TWO_OPT_SWAP_ROUNDS SWAP_MATCH_ROUND SWAP_HOME_VISITOR,4141270,4047339,5863,4041476,93931,423280,0,423280,Fri Jun 24 19:24:03 CEST 2011,Fri Jun 24 19:24:27 CEST 2011,23574,42852,42852.0,0.0,0
 SHIFT_ROUND TWO_OPT_SWAP_TEAMS SWAP_HOME_VISITOR,820554,808220,7470,800750,12334,283986,0,283986,Fri Jun 24 19:24:27 CEST 2011,Fri Jun 24 19:24:31 CEST 2011,4028,45130,45130.0,0.0,0
 TWO_OPT_SWAP_ROUNDS TWO_OPT_SWAP_TEAMS,513961,505989,19611,486378,7972,102512,0,102512,Fri Jun 24 19:24:31 CEST 2011,Fri Jun 24 19:24:34 CEST 2011,3256,44740,44740.0,0.0,0
 TWO_OPT_SWAP_ROUNDS TWO_OPT_SWAP_TEAMS SWAP_MATCH_ROUND SWAP_HOME_VISITOR,3759875,3736493,25111,3711382,23382,534078,0,534078,Fri Jun 24 19:24:34 CEST 2011,Fri Jun 24 19:24:55 CEST 2011,20986,42958,42958.0,0.0,0
 SHIFT_ROUND SWAP_MATCH_ROUND SWAP_HOME_VISITOR,3363437,3288855,5352,3283503,74582,390911,0,390911,Fri Jun 24 19:24:55 CEST 2011,Fri Jun 24 19:25:15 CEST 2011,20160,43687,43687.0,0.0,0
